2024-03-08 20:52:07,BTCUSDT,68561.44,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.41802927, 1.14843402, 1.43714063, 2.60128297, 8.63116359, 12.15498263]","[59.07598127, 63.87526151, 63.84565045, 75.33559348, 88.23334625, 75.85904893]","[393.07273529, 614.99120588, 1903.63173529, 12253.92294118, 16922.5305, 13069.61702941]","[641.01581, 3996.69592, 14959.05619, 55326.743702, 404596.699832, 506864.280182]"
2024-03-08 20:52:16,ETHUSDT,3962.03,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.601824, 1.49291952, 1.60610139, 2.4111147, 13.59649752, 18.62045634]","[56.82564683, 60.31398537, 65.22305403, 85.58486689, 84.73326573, 72.57827648]","[-14.87091176, 54.32058824, 238.24, 728.31905882, 889.06170588, 334.02817647]","[9023.2266, 32086.9547, 125080.1826, 519309.6404, 4137834.1242, 5176239.1773]"
2024-03-08 20:52:29,BNBUSDT,481.7,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.08298755, 0.62682825, 1.88280093, 1.53878583, 16.21230398, 20.60590886]","[55.2513735, 63.94676096, 72.56686045, 77.35954229, 85.2390382, 65.62292196]","[2.97705882, 16.99617647, 45.48558824, 62.72617647, 106.18823529, -9.07058824]","[8075.693, 66858.239, 242216.257, 1378583.581, 7974066.598, 9988940.098]"
2024-03-08 20:52:38,SOLUSDT,148.77,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.25429967, 0.45831368, 2.54557964, 3.42022941, 14.29778734, 18.37205602]","[54.82189788, 58.16970854, 62.96729985, 75.70738885, 79.02103747, 73.99241903]","[0.36579412, 2.75541176, 11.75276471, 21.02432353, 54.55482353, 28.61364706]","[43601.96, 336691.73, 1452030.77, 6560838.59, 52182024.86999999, 70480278.75999998]"
2024-03-08 20:53:02,USDCUSDT,0.9982,"['SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.02004008, -0.01001703, -0.03004507, -0.01001703, -0.13006503, -0.12007204]","[45.67794277, 43.09724796, 41.91461416, 37.9318705, 39.48293933, 40.36665951]","[-0.00033706, -0.00095206, -0.00111206, -0.00139147, 0.00255676, -0.05183941]","[6773593, 50195955, 150453313, 859649642, 5702035963, 7602328890]"
2024-03-08 20:53:18,DOGEUSDT,0.16915,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.20300931, 2.19343176, 3.77554767, 7.33549083, 10.21698052, 44.17831572]","[52.88534153, 58.40904609, 56.91268218, 74.87612625, 82.88077229, 63.58064872]","[-0.00086797, 0.00688406, 0.00458553, 0.06076524, 0.02825941, -0.02104594]","[21017459, 155770742, 536588990, 4087794343, 34491731123, 52516584287]"
2024-03-08 20:56:08,BTCUSDT,68709.99,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.62390352, 1.35580573, 1.64510423, 2.82358607, 8.86653145, 12.39798544]","[60.28109463, 64.94113372, 64.36570652, 75.49310845, 88.28169561, 75.91110021]","[395.18461765, 617.10308824, 1905.74361765, 12253.92294118, 16922.5305, 13069.61702941]","[988.7645, 4344.44461, 15306.80488, 55660.611712, 404930.567842, 507198.148192]"
2024-03-08 20:56:18,ETHUSDT,3957.11,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.48354058, 1.37358838, 1.44203038, 2.28394184, 13.45543479, 18.47315491]","[56.05405643, 59.71367043, 64.90958065, 85.52048501, 84.70163938, 72.54730919]","[-14.87091176, 54.32058824, 238.24, 728.31905882, 889.06170588, 334.02817647]","[11639.8814, 34703.6095, 128090.9725, 521996.8247, 4140521.3085, 5178926.3616]"
2024-03-08 20:56:33,BNBUSDT,482.9,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.14522822, 0.85666527, 2.11550666, 1.79173693, 16.50180941, 20.90635954]","[56.7869663, 64.67314063, 72.87178379, 77.51252688, 85.30477912, 65.68821878]","[2.94294118, 16.99617647, 45.48558824, 62.72617647, 106.18823529, -9.07058824]","[12114.592, 70897.138, 246255.156, 1382402.912, 7977885.929, 9992759.429]"
2024-03-08 20:56:41,SOLUSDT,150.35,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.54205983, 1.26036261, 3.36429309, 4.51859576, 15.51167793, 19.62921706]","[58.5538406, 60.23227642, 63.88517376, 76.32136386, 79.28026738, 74.19073493]","[0.41782353, 2.84326471, 11.84061765, 21.02432353, 54.55482353, 28.61364706]","[108831.36, 401921.13, 1517260.17, 6627011.74, 52248198.01999999, 70546451.90999998]"
2024-03-08 20:57:05,USDCUSDT,0.9984,"['SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.03006012, 0, -0.02003005, 0.01001703, -0.11005503, -0.10006004]","[47.73551135, 44.39464276, 42.73101183, 39.84861174, 40.46835314, 41.25591587]","[-0.00032853, -0.00094353, -0.00111206, -0.00139147, 0.00255676, -0.05183941]","[10184800, 53607162, 153864520, 863174654, 5705560975, 7605853902]"
2024-03-08 20:57:21,DOGEUSDT,0.16931,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.92548364, 1.85598072, 3.43287235, 7.43702012, 10.32123542, 44.31469485]","[55.41463726, 57.77104859, 56.6135049, 74.91390055, 82.90205256, 63.60068592]","[-0.00073576, 0.00688406, 0.00458553, 0.06076524, 0.02825941, -0.02104594]","[44252220, 170925126, 551743374, 4106993974, 34510930754, 52535783918]"
2024-03-08 22:27:35,BNBUSDT,485.8,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0, 0, 2.6655384, 2.40303541, 17.20144753, 21.63244867]","[60.05346802, 66.39647508, 73.56625542, 77.87384128, 85.46126118, 65.845]","[4.87558824, 13.47, 45.67323529, 62.72617647, 106.18823529, -9.07058824]","[14201.679, 26354.206, 336735.662, 1473756.365, 8069239.382, 10084112.882]"
2024-03-08 22:28:04,USDCUSDT,0.9982,"['SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.01001904, 0, -0.03004507, -0.01001703, -0.13006503, -0.12007204]","[45.94240644, 43.29451866, 41.91461416, 37.9318705, 39.48293933, 40.36665951]","[-0.00010324, -0.00094441, -0.00111206, -0.00139147, 0.00255676, -0.05183941]","[9208493, 13438457, 202706803, 911957978, 5754344299, 7654637226]"
2024-03-08 22:28:20,DOGEUSDT,0.16791,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.54466876, -0.54466876, 2.79647534, 6.54863887, 9.40900502, 43.12137743]","[51.50230856, 55.7783836, 56.04672333, 74.57947271, 82.71403666, 63.42460927]","[0.00060709, 0.0049845, 0.00459235, 0.06076524, 0.02825941, -0.02104594]","[23251523, 42218076, 736978837, 4292685079, 34696621859, 52721475023]"
2024-03-08 22:43:51,BNBUSDT,483.2,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.51461507, -0.41211622, 2.24243706, 1.8549747, 16.57418577, 20.98147221]","[54.97010797, 63.81750848, 73.03526576, 77.55045053, 85.32112295, 65.70450424]","[4.48382353, 13.45294118, 45.69882353, 62.72617647, 106.18823529, -9.07058824]","[12750.75, 43288.826, 353670.282, 1490224.608, 8085707.625, 10100581.125]"
2024-03-08 22:44:18,USDCUSDT,0.9981,"['SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.01001904, -0.01001803, -0.04006009, -0.02003406, -0.14007004, -0.13007805]","[46.13823873, 41.95668648, 41.12882704, 37.21848839, 39.00801225, 39.93625375]","[-0.00014118, -0.00094441, -0.00111206, -0.00139147, 0.00255676, -0.05183941]","[7192029, 21843831, 211112177, 920293682, 5762680003, 7662972930]"
2024-03-08 22:59:45,BTCUSDT,68819.2,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.24243576, 0.2921053, 1.71660929, 2.98701738, 9.03956763, 12.57663463]","[59.40195683, 65.65218364, 64.54108024, 75.60763201, 88.3169881, 75.94922399]","[550.14667647, 763.39323529, 1911.56494118, 12253.92294118, 16922.5305, 13069.61702941]","[740.10468, 3029.16972, 22303.43554, 62661.960202, 411931.916332, 514199.496682]"
2024-03-08 23:00:05,BNBUSDT,484.5,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.14474773, -0.20605811, 2.45398773, 2.12900506, 16.88781665, 21.30696044]","[56.88496129, 65.08145279, 73.30340065, 77.71331898, 85.39152814, 65.77489631]","[3.80147059, 13.43588235, 45.69882353, 62.72617647, 106.18823529, -9.07058824]","[10343.295, 54086.785, 364468.241, 1501050.339, 8096533.356, 10111406.856]"
2024-03-08 23:00:31,USDCUSDT,0.998,"['SELL', 'STRONG_SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, 0, 0, -0.03005109, -0.15007504, -0.14008405]","[38.93968471, 39.51462506, 39.64244694, 36.531444, 38.54437485, 39.51492948]","[-0.00029353, -0.00039294, -0.00127941, -0.00139147, 0.00255676, -0.05183941]","[21, 21, 21, 934366061, 5776752382, 7677045309]"
2024-03-08 23:16:16,BNBUSDT,485.7,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.02060157, 0.20639835, 0.26831785, 2.38195616, 17.17732207, 21.60741112]","[59.03741815, 66.0669144, 73.72149833, 77.86157555, 85.45592075, 65.83961761]","[3.10970588, 13.41058824, 46.39794118, 62.72617647, 106.18823529, -9.07058824]","[367.595, 17307.978, 17686.778, 1518768.863, 8114251.88, 10129125.38]"
2024-03-08 23:16:25,SOLUSDT,148.04,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.07426912, 0.135318, 0.135318, 2.91275634, 13.73693915, 17.79121579]","[51.06138453, 55.04884055, 62.13050503, 75.41283258, 78.89906313, 73.89975905]","[-0.81232353, 1.55167647, 11.94070588, 21.02432353, 54.55482353, 28.61364706]","[4959.8, 80553.62, 80553.62, 7146644.27, 52767830.55, 71066084.43999998]"
2024-03-08 23:16:44,USDCUSDT,0.9979,"['SELL', 'STRONG_SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, 0, 0, -0.04006812, -0.16008004, -0.15009005]","[38.93968471, 39.51462506, 39.64244694, 35.86930521, 38.09162929, 39.10240228]","[-0.00036382, -0.00044412, -0.00133059, -0.00139147, 0.00255676, -0.05183941]","[148783, 15491781, 15491781, 949802638, 5792188959, 7692481886]"
2024-03-08 23:16:59,DOGEUSDT,0.17109,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.03512058, 1.92032443, 1.92032443, 8.56653341, 11.48107122, 45.83191272]","[59.05698814, 59.45884515, 57.72357956, 75.32660462, 83.13527601, 63.82212173]","[0.00070021, 0.00529006, 0.00509679, 0.06076524, 0.02825941, -0.02104594]","[3229144, 58150518, 58150518, 4394658899, 34798595679, 52823448843]"
2024-03-08 23:31:38,BTCUSDT,69110,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.11360934, 0.32356534, 0.32356534, 3.42219571, 9.5003214, 13.05233451]","[62.40167599, 68.12655057, 65.67864309, 75.90742526, 88.40993511, 76.05015245]","[764.99955882, 808.08867647, 2118.01164706, 12253.92294118, 16922.5305, 13069.61702941]","[86.92957, 3217.18986, 3217.18986, 65939.954412, 415209.910542, 517477.490892]"
2024-03-08 23:32:23,USDCUSDT,0.9974,"['STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[-0.01002506, -0.05010522, -0.05010522, -0.09015326, -0.21010505, -0.20012007]","[29.84020356, 34.16139734, 36.12729801, 32.88873494, 35.9785911, 37.1625575]","[-0.00049824, -0.00044412, -0.00133059, -0.00139147, 0.00255676, -0.05183941]","[2931430, 28530142, 28530142, 962807588, 5805193909, 7705486836]"
2024-03-08 23:32:39,DOGEUSDT,0.17159,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.56791569, 2.43916985, 2.43916985, 8.88381242, 11.80686779, 46.25809751]","[61.0883495, 60.46095602, 58.19678355, 75.44010105, 83.19964795, 63.88383893]","[0.00141206, 0.00540947, 0.00521621, 0.06076524, 0.02825941, -0.02104594]","[6534434, 119952092, 119952092, 4455763541, 34859700321, 52884553485]"
2024-03-08 23:32:47,SHIBUSDT,3.555e-05,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.67911715, 1.59908624, 1.54197601, 12.85714286, 57.85968028, 183.04140127]","[54.30716078, 58.49491436, 58.27900559, 83.87622086, 91.97374938, 69.63276831]","[-1.2e-07, 1.79e-06, 2.92e-06, 1.921e-05, 6.11e-06, -1.89e-06]","[30680494376, 591799803874, 595624812963, 36639717263593.01, 319847667936941.9, 458993696588580.9]"
2024-03-08 23:33:31,WBTCUSDT,69208.56,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.31560721, 0.49945828, 0.49945828, 3.19208799, 9.68964365, 13.28351767]","[61.94213387, 66.43208539, 65.56927908, 76.43225454, 88.82978555, None]","[680.23670588, 821.73029412, 2166.23352941, 12331.72835294, 16847.78620588, None]","[0.02841, 1.87272, 1.87272, 27.99124, 191.87425, 294.9157]"
2024-03-08 23:33:50,BCHUSDT,435.9,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY']","[0.27605245, 0.55363322, 0.55363322, 0.90277778, -7.35387885, 46.47177419]","[54.73905007, 55.83694105, 55.96313468, 67.85254294, 73.9460063, 62.84827194]","[0.73647059, 2.08294118, -3.02205882, 121.81411765, 78.00441176, 4.55338235]","[314.872, 4302.555, 4302.555, 181367.358, 1495821.486, 3410805.309]"
2024-03-08 23:35:40,RNDRUSDT,10.53,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.29347723, 0.14262622, 0.14262622, 5.69105691, 39.32257211, 39.87778959]","[56.35630973, 65.98250212, 70.65904707, 78.26581074, 90.09090297, 75.25261461]","[0.32757059, 0.58516176, 1.6922, 2.10258529, 3.29040588, None]","[22043.18, 193209.13, 193209.13, 16301672.82, 106928448.64000043, 140899953.27000043]"
2024-03-08 23:49:09,BTCUSDT,69224.14,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.22386141, 0.52298741, 0.52298741, 3.5930047, 9.68116884, 13.23904835]","[64.04207619, 69.13638639, 66.17155684, 76.02309095, 88.44601423, 76.08953611]","[865.14297059, 808.08867647, 2118.01164706, 12253.92294118, 16922.5305, 13069.61702941]","[226.41594, 4239.41869, 4239.41869, 66956.810682, 416226.766812, 518494.347162]"
2024-03-08 23:49:55,USDCUSDT,0.9977,"['SELL', 'STRONG_SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.05013537, -0.01002104, -0.01002104, -0.05008514, -0.18009005, -0.17010206]","[42.9411692, 38.31383868, 38.88573847, 35.23074187, 37.21731373, 38.30265954]","[-0.00057706, -0.00045265, -0.00133912, -0.00139147, 0.00255676, -0.05183941]","[4229371, 51514508, 51514508, 985609054, 5829182098, 7729475025]"
2024-03-08 23:50:11,DOGEUSDT,0.17154,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.13426737, 2.29604008, 2.29604008, 8.85208452, 11.77428813, 46.21547903]","[60.58323958, 60.18949383, 58.06730586, 75.42879841, 83.19323288, 63.87767669]","[0.00218626, 0.00542141, 0.00522815, 0.06076524, 0.02825941, -0.02104594]","[10946001, 163379158, 163379158, 4499474360, 34903411140, 52928264304]"
2024-03-08 23:50:18,SHIBUSDT,3.618e-05,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.8654383, 3.16961736, 3.16961736, 14.85714286, 60.65719361, 188.05732484]","[59.58259857, 61.03044875, 59.28376336, 84.25294716, 92.13697724, 69.91888335]","[6e-08, 1.83e-06, 2.95e-06, 1.921e-05, 6.11e-06, -1.89e-06]","[141487683880, 1002569394115, 1002569394115, 37047046487711.01, 320254997161059.9, 459401025812698.9]"
2024-03-08 23:51:04,WBTCUSDT,69147.11,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.1318581, 0.48079848, 0.48079848, 3.10046416, 9.59225066, 13.18293369]","[61.87631509, 66.33566275, 65.52315444, 76.37008632, 88.81070115, None]","[768.23294118, 821.73029412, 2166.23352941, 12331.72835294, 16847.78620588, None]","[0.02231, 2.28491, 2.28491, 28.40371, 192.28672, 295.32817]"
2024-03-08 23:53:19,PEPEUSDT,9.39e-06,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.8583691, 6.93970421, 6.93970421, 37.68328446, 58.34738617]","[66.00131276, 73.02498263, 70.07749456, 85.45939906, 90.79214028]","[3e-07, 1.23e-06, 1.43e-06, 4.75e-06, 1.5e-06]","[959925734909.9996, 7935364893284.999, 7935364893284.999, 171901416429163.94, 828244264740057.8]"
2024-03-08 23:54:05,BTCUSDT,69034.01,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.03411056, 0.33267024, 0.33267024, 3.30847769, 9.37992017, 12.92802765]","[62.49434811, 68.1740936, 65.70146051, 75.82979873, 88.38578982, 76.02386031]","[864.62608824, 808.08867647, 2118.01164706, 12253.92294118, 16922.5305, 13069.61702941]","[484.66167, 4497.66442, 4497.66442, 67218.934552, 416488.890682, 518756.471032]"
2024-03-08 23:54:48,USDCUSDT,0.9975,"['SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.01002707, -0.05010522, -0.04008418, -0.08013623, -0.20010005, -0.19011407]","[31.89479385, 34.16139734, 36.77955653, 33.44455188, 36.38223385, 37.53497464]","[-0.00057706, -0.00045265, -0.00133912, -0.00139147, 0.00255676, -0.05183941]","[9376332, 56661469, 56757994, 990973102, 5833359423, 7733652350]"
2024-03-08 23:55:03,DOGEUSDT,0.17026,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.53706947, 1.61020992, 1.61020992, 8.09696047, 10.99889229, 45.12444596]","[56.67769799, 58.83525517, 57.4355949, 75.15669156, 83.03909508, 63.71920415]","[0.00211547, 0.00542141, 0.00522815, 0.06076524, 0.02825941, -0.02104594]","[28729822, 181162979, 181162979, 4516013879, 34919950659, 52947056426]"
2024-03-08 23:55:11,SHIBUSDT,3.592e-05,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.25125628, 2.54140491, 2.54140491, 13.9047619, 59.5026643, 185.98726115]","[57.55956995, 60.05434097, 58.9017506, 84.07577391, 92.07042475, 69.80146006]","[6e-08, 1.83e-06, 2.95e-06, 1.921e-05, 6.11e-06, -1.89e-06]","[250486804306, 1111568514541, 1111568514541, 37156772483425.01, 320377342631045.9, 459523371282684.9]"
2024-03-08 23:55:55,WBTCUSDT,69094.93,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.01397881, 0.33445336, 0.33445336, 3.02266218, 9.50954982, 13.09752324]","[60.54337528, 65.5597879, 65.15707723, 76.31703838, 88.79444444, None]","[762.38176471, 821.73029412, 2166.23352941, 12331.72835294, 16847.78620588, None]","[0.06429, 2.32689, 2.32689, 28.44541, 192.32842, 295.36987]"
