2024-03-08 20:52:07,BTCUSDT,68561.44,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.41802927, 1.14843402, 1.43714063, 2.60128297, 8.63116359, 12.15498263]","[59.07598127, 63.87526151, 63.84565045, 75.33559348, 88.23334625, 75.85904893]","[393.07273529, 614.99120588, 1903.63173529, 12253.92294118, 16922.5305, 13069.61702941]","[641.01581, 3996.69592, 14959.05619, 55326.743702, 404596.699832, 506864.280182]"
2024-03-08 23:56:43,NEARUSDT,5.58,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.86752214, 0.41381792, 0.41381792, 1.17839014, 25.92509025, 43.92571576]","[60.61252723, 61.27269909, 65.05697689, 73.22877423, 79.77798795, 60.18128028]","[0.10804412, 0.02291471, 0.58139706, 1.31805294, 1.59143824, -1.65093824]","[135864.5, 927970.3, 927970.3, 35824665.40000035, 237062840.60000357, 316169942.3000035]"
2024-03-08 23:58:04,PEPEUSDT,9.34e-06,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0, 6.02957907, 6.02957907, 36.6568915, 57.50421585]","[64.35967644, 72.23859386, 69.65514124, 85.33826403, 90.74337649]","[3e-07, 1.23e-06, 1.43e-06, 4.75e-06, 1.5e-06]","[1332047814446.9995, 8307486972821.999, 8307486972821.999, 172284637668976.94, 828710831999336.8]"
2024-03-09 00:14:43,ETHUSDT,3939.71,"['STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.03756879, 0.03756879, 0.30798051, 1.83418417, 12.9565544, 17.95221087]","[53.95627251, 56.84227932, 64.14455688, 85.28810553, 84.58873115, 72.43722738]","[2.42679412, 35.55194118, 229.40635294, 728.31905882, 889.06170588, 334.02817647]","[4804.616, 4804.616, 27154.097, 595354.8641, 4213879.3479, 5252284.401]"
2024-03-09 00:15:19,USDCUSDT,0.9968,"['STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[-0.02005817, -0.02005817, -0.10021044, -0.15025543, -0.27013507, -0.26015609]","[23.47204053, 29.975524, 33.18476076, 29.90661625, 33.73308082, 35.07452804]","[-0.00067118, -0.00067647, -0.00135618, -0.00139147, 0.00255676, -0.05183941]","[10493949, 10600406, 75004912, 1009305112, 5851691433, 7751984360]"
2024-03-09 00:15:33,DOGEUSDT,0.17003,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.00588685, 0.17692852, 1.30009542, 7.8939019, 10.79038249, 44.92840095]","[54.83794784, 58.22114633, 57.14365985, 75.08248868, 82.99716271, 63.69058113]","[0.00251882, 0.00641235, 0.00522815, 0.06076524, 0.02825941, -0.02104594]","[588, 36068289, 235261189, 4570862244, 34974799024, 52999652188]"
2024-03-09 00:35:29,USDCUSDT,0.9968,"['SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, -0.03008725, -0.11023149, -0.15025543, -0.27013507, -0.26015609]","[22.3820774, 29.22719794, 32.65285145, 29.90661625, 33.73308082, 35.07452804]","[-0.00084941, -0.000685, -0.00136471, -0.00139147, 0.00255676, -0.05183941]","[1924313, 27006003, 91410509, 1025717134, 5868103455, 7768396382]"
2024-03-09 00:55:39,USDCUSDT,0.9966,"['STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[-0.04012036, -0.05014542, -0.13027357, -0.17028949, -0.29014507, -0.2801681]","[24.61824964, 27.83730524, 31.63859882, 29.02922766, 33.04559581, 34.42970132]","[-0.00091618, -0.00072765, -0.00140735, -0.00139147, 0.00255676, -0.05183941]","[7929390, 40681329, 105085835, 1039387315, 5881773636, 7782066563]"
2024-03-09 00:56:26,LINKUSDT,19.547,"['STRONG_SELL', 'STRONG_SELL', 'SELL', 'BUY', 'BUY', 'BUY']","[-0.25003827, -0.69091648, -1.01276079, -2.68346112, -4.68132833, 1.4164159]","[39.2028395, 38.71903956, 44.96938245, 52.02589784, 65.46456599, 65.3942147]","[-0.12096765, -0.20181471, -0.22009118, 0.33317353, 7.20207941, 2.74573529]","[31395.36, 127752.54, 304877.67, 5347422.33, 36947624.36000001, 54437042.35000002]"
2024-03-09 01:15:36,USDCUSDT,0.9971,"['SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, 0.06021074, -0.08016835, -0.12020435, -0.24012006, -0.23013808]","[39.12151533, 36.69149971, 34.30231846, 31.32686596, 34.81967045, 36.08836529]","[-0.00095765, -0.00091118, -0.00140735, -0.00139147, 0.00255676, -0.05183941]","[1157, 11499732, 119369068, 1053732990, 5896119311, 7796412238]"
2024-03-09 01:18:28,PEPEUSDT,9.17e-06,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.99337748, 2.23463687, 4.09556314, 34.45747801, 54.63743676]","[56.90358781, 65.72526823, 68.71682838, 85.07176909, 90.57364539]","[1.5e-07, 1.2e-06, 1.43e-06, 4.75e-06, 1.5e-06]","[370874092990.0002, 1735094962410.0002, 15914509326616, 179900829160462.94, 836243677471356.8]"
2024-03-09 01:18:36,RNDRUSDT,10.363,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.56217893, 2.24696955, -1.35019492, 4.01485496, 37.11299286, 37.65940489]","[53.06594772, 59.24743562, 68.10243611, 77.67204676, 89.88450387, 74.91652152]","[-0.06305294, 0.41221471, 1.66012941, 2.10258529, 3.29040588, None]","[21456.57, 211963.7, 1114590.3, 17225198.05, 107851973.87000042, 141823478.50000042]"
2024-03-09 01:19:42,FETUSDT,2.7518,"['BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.32039613, 1.24191652, -1.12319231, 6.97259104, 55.45136143, 87.05730406]","[50.91730375, 58.3432487, 66.54218805, 92.14366414, 92.85014408, 86.9656136]","[-0.01581735, 0.17200206, 0.54885824, 1.06132441, 0.68889029, 0.54713618]","[191250, 832899, 6476270, 102694217, 597301352.1, 884610164.2]"
2024-03-09 01:35:31,USDCUSDT,0.9971,"['SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[-0.01002808, 0.06021074, -0.08016835, -0.12020435, -0.24012006, -0.23013808]","[39.75549739, 36.69149971, 34.30231846, 31.32686596, 34.81967045, 36.08836529]","[-0.00086529, -0.00090265, -0.00140735, -0.00139147, 0.00255676, -0.05183941]","[1184320, 18323761, 126193097, 1060501710, 5902888031, 7803180958]"
2024-03-09 01:36:12,TRXUSDT,0.13657,"['STRONG_SELL', 'STRONG_SELL', 'SELL', 'BUY', 'BUY', 'BUY']","[-0.01464558, 0, -0.13165594, -0.37931286, -2.90081763, -2.79023418]","[44.11387479, 37.22720712, 38.02888214, 54.75957795, 73.78535746, 73.8341155]","[-7.909e-05, -0.00042462, -0.00148468, 0.00478394, 0.03414768, 0.03740512]","[608915.4, 5158015.6, 20760094.00000002, 309348760.10000116, 2356292886.9000015, 3155886061.100001]"
2024-03-09 01:36:49,BCHUSDT,435.6,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY']","[-0.13752006, 1.04384134, 0.48442907, 0.83333333, -7.41764081, 46.37096774]","[54.6994409, 55.01956581, 55.84595821, 67.81878197, 73.88873332, 62.83370719]","[0.11029412, 2.03441176, -3.38882353, 121.81411765, 78.00441176, 4.55338235]","[451.272, 3947.933, 13989.491, 191056.796, 1505510.924, 3420494.747]"
2024-03-09 01:37:17,NEARUSDT,5.718,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.0174581, 1.7961942, 2.98668586, 3.66207397, 29.01624549, 47.48516895]","[67.5656969, 68.61374431, 67.60053197, 74.25550123, 80.32501565, 60.5679324]","[0.17907059, 0.12786765, 0.59700588, 1.32291471, 1.59143824, -1.65093824]","[214795.2, 1113038.7, 3737753.6, 38636522.40000061, 239874697.6000038, 318977489.60000384]"
2024-03-09 01:38:30,PEPEUSDT,9.24e-06,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.54347826, 3.35195531, 5.23321957, 35.48387097, 55.81787521]","[59.62786717, 66.87087978, 69.27567923, 85.19732884, 90.64428284]","[1.6e-07, 1.21e-06, 1.43e-06, 4.75e-06, 1.5e-06]","[1194710637809, 4058194447913, 18237608812119, 182241855488357.9, 838584703799251.6]"
2024-03-09 01:38:37,RNDRUSDT,10.434,"['BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.2115995, 2.68059525, -0.93182466, 4.72749172, 38.05239481, 38.60255048]","[54.52991406, 60.076615, 68.8418193, 77.92840425, 89.97329586, 75.06052053]","[-0.03825882, 0.41596765, 1.66012941, 2.10258529, 3.29040588, None]","[56881.68, 353605.41, 1256232.01, 17365580.28, 107992356.10000043, 141963860.73000044]"
2024-03-09 01:39:47,FETUSDT,2.7484,"['NEUTRAL', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.57575319, 0.98471487, -1.37438547, 6.70083081, 55.16325839, 86.82618449]","[49.45099326, 57.92143413, 66.21525525, 92.11009615, 92.83538883, 86.95157546]","[-0.02233265, 0.17240294, 0.54885824, 1.06132441, 0.68889029, 0.54713618]","[378418, 1600466, 7243837, 103462801, 598056916.1, 885372533.2]"
2024-03-09 01:55:35,USDCUSDT,0.9971,"['SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.04012841, 0.07024586, -0.07014731, -0.12020435, -0.24012006, -0.23013808]","[43.78948289, 38.03902564, 34.88980759, 31.32686596, 34.81967045, 36.08836529]","[-0.00088235, -0.00091971, -0.00140735, -0.00139147, 0.00255676, -0.05183941]","[2276257, 25056939, 132926275, 1067273726, 5909660047, 7809952974]"
2024-03-09 01:58:37,RNDRUSDT,10.453,"['BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.0191095, 3.1634966, -0.46591233, 4.91819733, 38.30378407, 38.85494155]","[56.11572379, 60.96118773, 69.68434971, 77.99601158, 89.99679333, 75.09877549]","[-0.00561471, 0.41852647, 1.66012941, 2.10258529, 3.29040588, None]","[75770.22, 474004.22, 1376630.82, 17486487.14, 108113262.96000043, 142084767.59000042]"
2024-03-09 02:15:33,USDCUSDT,0.9978,"['BUY', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.01002205, 0.09027081, 0, -0.05008514, -0.17008504, -0.16009606]","[54.69965531, 46.75663232, 39.64244694, 35.23074187, 37.64939623, 38.69839947]","[-0.00046, -0.00102235, -0.00140735, -0.00139147, 0.00255676, -0.05183941]","[540, 28298961, 163590324, 1097906085, 5940292406, 7840585333]"
2024-03-09 02:16:57,ICPUSDT,14.786,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'BUY']","[0.09479315, 0.94919421, 1.22569159, -0.87154733, 12.17661786, 17.36783616]","[64.44349047, 58.24656304, 54.1452836, 63.54156321, 71.54855668, 34.5155219]","[0.18782059, -0.04746765, 0.24623824, 1.25348824, 6.29567353, -6.9937]","[1266.08, 28683.93, 440923.83, 4763100.32, 39237924.42000001, 49967221.06]"
2024-03-09 02:18:36,RNDRUSDT,10.504,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.27684964, 0.9902894, -0.12360939, 5.43009134, 38.97856576, 39.53241233]","[56.9493094, 61.72144126, 70.31661247, 78.17545265, 90.05932433, 75.20088193]","[0.05162941, 0.38349412, 1.66012941, 2.10258529, 3.29040588, None]","[26073.04, 134801.1, 1536385.08, 17645582.01, 108272357.83000045, 142243862.46000043]"
2024-03-09 02:35:09,BNBUSDT,482.4,"['BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.02072968, 0.60492282, -0.45407637, 1.68634064, 16.38118215, 20.78117176]","[52.51765396, 61.0843553, 71.67120855, 77.44903526, 85.27745837, 65.66104194]","[0.08794118, 11.25323529, 45.90323529, 62.72617647, 106.18823529, -9.07058824]","[1704.986, 15100.327, 139202.546, 1640292.516, 8235775.533, 10250649.033]"
2024-03-09 02:35:34,USDCUSDT,0.9979,"['BUY', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, 0.09027081, 0, -0.04006812, -0.16008004, -0.15009005]","[54.69965531, 46.75663232, 39.64244694, 35.86930521, 38.09162929, 39.10240228]","[-0.00030265, -0.00102235, -0.00140735, -0.00139147, 0.00255676, -0.05183941]","[1512339, 35785146, 171076509, 1105436761, 5947823082, 7848116009]"
2024-03-09 02:38:37,RNDRUSDT,10.439,"['BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.08614913, 0.35573503, -0.75116478, 4.77767741, 38.11854988, 38.66896918]","[54.31581009, 60.47589531, 69.16608503, 77.9462359, 89.9794901, 75.07059902]","[0.05246471, 0.38579706, 1.66012941, 2.10258529, 3.29040588, None]","[52720.07, 280303.03, 1681887.01, 17792011.09, 108418786.91000041, 142390291.5400004]"
2024-03-09 02:55:16,BNBUSDT,485.4,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.47619048, 1.27242386, 0.20639835, 2.31871838, 17.10494572, 21.53229845]","[60.02801894, 63.6747855, 73.63813329, 77.82469664, 85.43987587, 65.82346024]","[0.79, 11.475, 45.90323529, 62.72617647, 106.18823529, -9.07058824]","[8203.206, 26745.07, 150847.289, 1651770.643, 8247253.66, 10262127.16]"
2024-03-09 02:55:44,USDCUSDT,0.9977,"['NEUTRAL', 'SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, 0.07021063, -0.02004209, -0.06010217, -0.18009005, -0.17010206]","[51.48892907, 44.57311032, 38.15737751, 34.6145169, 37.21731373, 38.30265954]","[-0.00012235, -0.00102235, -0.00140735, -0.00139147, 0.00255676, -0.05183941]","[2561168, 42087274, 177378637, 1111691060, 5954077381, 7854370308]"
2024-03-09 02:57:05,BCHUSDT,437,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY']","[0.71445033, 0.69124424, 0.80738178, 1.15740741, -7.12008502, 46.84139785]","[56.33408298, 56.60979422, 56.38751209, 67.97572943, 74.15676905, 62.90157851]","[2.44264706, 1.98764706, -3.38882353, 121.81411765, 78.00441176, 4.55338235]","[553.426, 2223.251, 17160.481, 194227.786, 1508681.914, 3423665.737]"
2024-03-09 02:57:34,NEARUSDT,5.741,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.56051848, 2.00781805, 3.29255128, 4.07904278, 29.53519856, 48.07841114]","[62.56742878, 69.67616653, 67.87849653, 74.42020029, 80.41396418, 60.63164556]","[0.15761176, 0.15296471, 0.59700588, 1.32291471, 1.59143824, -1.65093824]","[233337.7, 879822.4, 5025669.4, 39922364.50000078, 241160539.700004, 320263331.700004]"
2024-03-09 02:58:50,XLMUSDT,0.1417,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'BUY']","[0.21246459, 0.49610206, 0.85531005, -0.21126761, 4.42151805, 16.14754098]","[55.01555583, 54.33885693, 53.69569014, 65.91170341, 63.52776833, 50.51343696]","[0.00084029, -0.00035029, 0.00112853, 0.02004706, -0.00157059, -0.04278941]","[519721, 2631358, 15133072, 177329202, 1626851396, 2236498455]"
2024-03-09 02:59:06,RNDRUSDT,10.448,"['BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.45749142, 0.41342179, -0.69411429, 4.86801164, 38.237629, 38.78852285]","[54.11104388, 60.59246637, 69.26912033, 77.97826036, 89.99062047, 75.08871978]","[0.04814118, 0.38579706, 1.66012941, 2.10258529, 3.29040588, None]","[60944.82, 378564.09, 1780148.07, 17888171.92, 108514947.74000043, 142486452.37000042]"
2024-03-09 03:16:07,USDCUSDT,0.9978,"['NEUTRAL', 'SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, 0, 0, 0.01002305, -0.17008504, -0.16009606]","[51.48892907, 44.57311032, 38.15737751, 35.82338521, 37.64939623, 38.69839947]","[1.47e-06, -0.00099118, -0.00152029, -0.00151059, 0.00255676, -0.05183941]","[154507, 3218283, 3218283, 4722777, 5960788597, 7861081524]"
2024-03-09 03:17:58,ETCUSDT,38.42,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.02603489, 0.89332633, 0.89332633, 0.94587493, 14.3452381, 33.07932109]","[57.46905676, 53.21852735, 59.7489548, 76.66341348, 78.50781301, 61.79400746]","[0.07079412, -0.13058824, 1.94094118, 8.05835294, 8.58335294, -4.62488235]","[3487.39, 68055.49, 68055.49, 68070.29, 19108576.18, 29720133.50000001]"
2024-03-09 03:36:08,USDCUSDT,0.9978,"['NEUTRAL', 'SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[-0.01002205, 0, 0, 0.01002305, -0.17008504, -0.16009606]","[51.25258435, 44.57311032, 38.15737751, 35.82338521, 37.64939623, 38.69839947]","[7.94e-06, -0.00098265, -0.00151176, -0.00151059, 0.00255676, -0.05183941]","[948945, 15265416, 15265416, 15318997, 5971384817, 7871677744]"
2024-03-09 03:39:50,GRTUSDT,0.346,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.40638734, 1.88401531, 1.88401531, 1.88457008, 8.15879962, 22.95664534]","[61.61806835, 61.46787605, 62.28268237, 69.83904267, 85.39720658, 57.5906302]","[-0.00019824, -0.00126206, 0.02193324, 0.07331559, 0.10321588, -0.11211912]","[2144396, 4083804, 4083804, 4084742, 992590784, 1567879221]"
2024-03-09 03:56:21,USDCUSDT,0.9976,"['SELL', 'SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[-0.0200441, -0.01002305, -0.01002305, -0.01002305, -0.19009505, -0.18010806]","[49.17134438, 43.61009375, 37.40290005, 33.97455234, 36.79503627, 37.91493155]","[8.82e-06, -0.00099971, -0.00152882, -0.00152765, 0.00255676, -0.05183941]","[4341353, 26529969, 26529969, 26577574, 5982643394, 7882936321]"
2024-03-09 03:57:44,BCHUSDT,453.6,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY']","[1.9541779, 3.9862543, 3.9862543, 3.96516159, -3.59192349, 52.41935484]","[75.70752335, 69.568039, 62.39600266, 69.85845987, 77.48979771, 63.68784397]","[6.23529412, 4.14382353, 0.675, 113.70117647, 78.00441176, 4.55338235]","[18543.664, 32704.155, 32704.155, 32835.977, 1541697.591, 3456681.414]"
2024-03-09 03:58:19,ETCUSDT,38.85,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.11950013, 2.04939569, 2.04939569, 2.07566999, 15.625, 34.56875649]","[66.24150521, 58.106354, 61.64974294, 77.32782406, 78.8325657, 62.04465814]","[0.20729412, -0.11097059, 1.96055882, 8.07797059, 8.58335294, -4.62488235]","[20070.92, 112354.57, 112354.57, 112143.33, 19152649.22, 29764206.54000001]"
2024-03-09 03:59:31,PEPEUSDT,9.8e-06,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[3.80952381, 8.87902331, 8.87902331, 8.64745011, 65.2613828]","[70.0688298, 71.85899338, 72.34617408, 86.2236206, 91.17342627]","[1.9e-07, 1.21e-06, 1.61e-06, 5e-06, 1.53e-06]","[3723006511639, 8489963427166, 8489963427166, 8485042298699, 851884872692443.6]"
2024-03-09 04:00:17,GRTUSDT,0.3466,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.49332559, 1.94289079, 2.1783927, 2.06124853, 8.34635824, 23.16986496]","[62.08287728, 61.68475612, 62.67502258, 69.93541738, 85.43225515, 57.61368399]","[0.00034353, -0.00126206, 0.02193324, 0.07331559, 0.10321588, -0.11211912]","[1002577, 5386599, 5451490, 5428848, 993934890, 1569223327]"
2024-03-09 04:16:43,USDCUSDT,0.9975,"['SELL', 'SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.01002506, 0.01002506, -0.01002305, -0.02004611, -0.20010005, -0.19011407]","[49.51388957, 43.96404036, 37.40290005, 33.35782196, 36.38223385, 37.53497464]","[-1.088e-05, -0.00095412, -0.00152882, -0.00152765, 0.00255676, -0.05183941]","[734362, 7209904, 35851008, 36145782, 5992211602, 7892504529]"
