2024-03-08 20:52:07,BTCUSDT,68561.44,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.41802927, 1.14843402, 1.43714063, 2.60128297, 8.63116359, 12.15498263]","[59.07598127, 63.87526151, 63.84565045, 75.33559348, 88.23334625, 75.85904893]","[393.07273529, 614.99120588, 1903.63173529, 12253.92294118, 16922.5305, 13069.61702941]","[641.01581, 3996.69592, 14959.05619, 55326.743702, 404596.699832, 506864.280182]"
2024-03-09 04:20:04,RNDRUSDT,10.677,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.06795199, 3.09457245, 2.33492823, 2.26031989, 41.26753109, 41.83049947]","[61.09041749, 64.55261805, 71.25086414, 78.82274861, 90.26573644, 75.54109066]","[0.01109706, 0.3124, 1.76554706, 2.55681765, 3.29040588, None]","[130049.16, 357621.45, 855502.69, 858022.88, 109384919.58000042, 143356424.21000043]"
2024-03-09 04:20:40,GRTUSDT,0.3474,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.54456864, -0.02881014, 2.14895496, 2.29681979, 8.59643639, 23.45415778]","[60.9949827, 62.34361145, 62.63615625, 70.06296299, 85.4787257, 57.64438342]","[0.00329706, 0.00025618, 0.02210382, 0.07348618, 0.10321588, -0.11211912]","[808580, 2806500, 8257934, 8265600, 996771642, 1572060079]"
2024-03-09 04:21:16,FETUSDT,2.7742,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.01437608, 2.25309663, 1.33683022, 1.04902746, 56.71675517, 88.57997417]","[55.44653568, 59.74124816, 66.98534906, 92.2427475, 92.91423819, 87.05735043]","[-0.03856118, 0.109645, 0.56022382, 1.18431059, 0.68889029, 0.54713618]","[234541, 2042118, 5693426, 5694895, 606112770.1, 893421582.2]"
2024-03-09 04:37:08,USDCUSDT,0.9976,"['NEUTRAL', 'SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.01002406, 0.02005013, 0, -0.01002305, -0.19009505, -0.18010806]","[51.63030629, 45.18467078, 38.15737751, 33.97455234, 36.79503627, 37.91493155]","[-3.471e-05, -0.00094559, -0.00152882, -0.00152765, 0.00255676, -0.05183941]","[2003144, 11410626, 40051730, 40079053, 5996144873, 7896437800]"
2024-03-09 04:37:23,DOGEUSDT,0.16862,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.24967305, 0.57851733, 2.47311175, 2.46095886, 9.87163615, 43.72655984]","[54.86151059, 55.91856178, 56.11689526, 74.82436572, 82.80990148, 63.51411766]","[-5.144e-05, 0.00287453, 0.00438047, 0.058608, 0.02825941, -0.02104594]","[24868899, 69159585, 190671843, 190353242, 35436592497, 53461445661]"
2024-03-09 04:37:49,DOTUSDT,10.761,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'BUY']","[0.9391435, 0.68384075, 1.04352731, 1.15623237, 10.01942542, 30.26268006]","[64.58483943, 65.05797194, 62.09616316, 77.03750037, 74.35864011, 55.48134974]","[0.09980294, 0.15011176, 0.37317647, 2.06322941, 2.24532941, -5.30477353]","[212873.37, 398510.64, 684480.71, 682781.7, 95128451.57000019, 130931520.83000015]"
2024-03-09 04:41:12,GRTUSDT,0.3471,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.54456864, -0.02881014, 2.14895496, 2.20848057, 8.50265708, 23.34754797]","[60.65571429, 62.34361145, 62.63615625, 70.01526041, 85.46133403, 57.63287635]","[0.00492324, 0.00023912, 0.02210382, 0.07348618, 0.10321588, -0.11211912]","[402479, 3683294, 9134728, 9135150, 997641192, 1572929629]"
2024-03-09 04:41:40,ARUSDT,44.732,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.6799494, 4.03109099, 4.36482847, 4.84477009, 47.56726383, 67.48539763]","[72.07232992, 72.49752666, 74.43369718, 88.49338244, 91.1041057, 69.94409188]","[0.1361, 4.14085294, 7.26808824, 18.59730882, 10.04129118, -4.27657941]","[14465.18, 43017.45, 93129.2, 95671.2, 10719960.41, 17164051.6]"
2024-03-09 04:57:39,USDCUSDT,0.9975,"['SELL', 'SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.02005415, 0, -0.02004611, -0.02004611, -0.20010005, -0.19011407]","[48.09280166, 42.6878097, 36.67768032, 33.35782196, 36.38223385, 37.53497464]","[-0.00013118, -0.00097971, -0.00156294, -0.00156176, 0.00255676, -0.05183941]","[2719743, 19740360, 48381464, 48420418, 6004486238, 7904779165]"
2024-03-09 04:57:56,DOGEUSDT,0.16854,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.33122375, 0.50098408, 2.394118, 2.41234733, 9.8195087, 43.65837027]","[54.1231764, 55.72940948, 56.04103815, 74.80389443, 82.799153, 63.50405411]","[0.00019638, 0.00287453, 0.00438047, 0.058608, 0.02825941, -0.02104594]","[23368495, 107555053, 229067311, 229098784, 35475338039, 53500191203]"
2024-03-09 05:01:54,GRTUSDT,0.3546,"['STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.48213273, 0.48213273, 4.29790992, 4.41696113, 10.84713973, 26.01279318]","[69.25708127, 69.21709196, 65.27570854, 71.16396568, 85.88399148, 57.9186901]","[0.00724, 0.00325853, 0.02257294, 0.07395529, 0.10321588, -0.11211912]","[1066979, 1066979, 13263755, 13423867, 1001929909, 1577218346]"
2024-03-09 05:02:23,ARUSDT,45.064,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.39792811, 0.39792811, 5.75342466, 6.00018787, 48.95220467, 68.72847087]","[75.71684068, 74.0406141, 75.20224447, 88.69018409, 91.19204083, 70.06078397]","[0.7872, 4.29861176, 7.31005294, 18.62980588, 10.06065294, -4.25721765]","[4888.14, 4888.14, 136107.52, 134863.6, 10760571.05, 17201356.52]"
2024-03-09 05:18:21,USDCUSDT,0.9975,"['SELL', 'SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, 0, -0.02004611, -0.02004611, -0.20010005, -0.19011407]","[48.09280166, 42.6878097, 36.67768032, 33.35782196, 36.38223385, 37.53497464]","[-0.00015147, -0.00081412, -0.00156294, -0.00156176, 0.00255676, -0.05183941]","[1295873, 5637474, 54521189, 54519609, 6010585429, 7910878356]"
2024-03-09 05:20:20,NEARUSDT,5.818,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.93601089, 1.83694892, 1.32288947, 1.37654644, 31.27256318, 50.06448285]","[62.83476691, 68.0888112, 69.21232609, 74.99794369, 80.70598239, 60.84345573]","[0.08672059, 0.21968235, 0.62128235, 1.48424412, 1.59143824, -1.65093824]","[218431.1, 970307.2, 3222342.2, 3223419.6, 244420041.800004, 323522833.800004]"
2024-03-09 05:21:49,RNDRUSDT,10.953,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.79468105, 2.48080884, 4.75598086, 4.90374485, 44.91929082, 45.4968119]","[68.66802097, 68.54855868, 72.96978713, 79.75634117, 90.57786365, 76.06494038]","[0.23017353, 0.41178529, 1.78567647, 2.57694706, 3.29040588, None]","[256638.22, 453642.61, 1668292.1, 1667693.34, 110194590.04000042, 144166094.67000043]"
2024-03-09 05:22:27,GRTUSDT,0.3584,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.30127298, 1.55984118, 5.41654401, 5.53592462, 12.03501094, 27.36318408]","[73.02599735, 72.00651674, 66.50736278, 71.7130224, 86.0888943, 58.06203551]","[0.00837029, 0.00349735, 0.02287147, 0.07425382, 0.10321588, -0.11211912]","[1411809, 3830722, 16027498, 16038466, 1004544508, 1579832945]"
2024-03-09 05:23:03,FETUSDT,2.8498,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.48567764, 2.53779698, 3.75915201, 3.80272456, 60.98745904, 93.71898579]","[63.48160992, 63.83578494, 68.52166154, 92.60410777, 93.12232117, 87.35765]","[0.01522294, 0.11586265, 0.56448853, 1.18857529, 0.68889029, 0.54713618]","[484120, 1452333, 8149856, 8158835, 608576710.1, 895885522.2]"
2024-03-09 05:38:56,USDCUSDT,0.9972,"['STRONG_SELL', 'STRONG_SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[-0.03007519, -0.03007519, -0.05011527, -0.05011527, -0.23011506, -0.22013208]","[42.03660697, 39.76205999, 34.66148432, 31.63503653, 35.19759164, 36.43946228]","[-0.00016912, -0.00083971, -0.00156294, -0.00156176, 0.00255676, -0.05183941]","[5439549, 14833443, 63717158, 63492476, 6019558296, 7920241630]"
2024-03-09 05:41:09,APTUSDT,13.4971,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.24211277, 0.68704169, 2.096019, 2.12078567, 16.37036143, 15.2376968]","[73.79965634, 61.07158989, 56.80956907, 70.09309321, 73.95244604, 58.1773335]","[0.24542824, 0.05303235, 0.28355971, 2.943075, 2.85489206, None]","[42299.96, 103794.52, 327929, 328124.95, 50600666.51999999, 68437705.35]"
2024-03-09 05:42:11,RNDRUSDT,10.997,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[-0.98189352, 2.90207826, 5.18660287, 5.32516043, 45.50145541, 46.08129649]","[66.62304393, 69.16473593, 73.25421941, 79.89762058, 90.62578259, 76.14638593]","[0.31391176, 0.42935588, 1.80324706, 2.59451765, 3.30737941, None]","[474661.22, 1273666.07, 2488315.56, 2491267.12, 111018163.82000042, 144989668.45000044]"
2024-03-09 05:42:51,GRTUSDT,0.3665,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[2.17270195, 4.02722632, 7.97762732, 7.92108363, 14.5670522, 30.2416489]","[79.18012733, 76.81628082, 69.02290578, 72.81631677, 86.50640269, 58.36435164]","[0.01095471, 0.00429059, 0.02366471, 0.07504706, 0.10388118, -0.11145382]","[10391274, 16390671, 28587447, 28542660, 1017048702, 1592337139]"
2024-03-09 05:43:13,THETAUSDT,3.068,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.75558476, 1.52267461, 0.62335958, 0.65616798, 28.52953498, 66.55808903]","[65.13332079, 56.27874504, 59.77279741, 90.35677183, 88.11627028, 61.30535457]","[0.03082353, -0.00695, 0.22909706, 1.35900294, 0.66287941, -1.02647059]","[260695.4, 501018.2, 1189101.6, 1190458.5, 157224570.5000019, 231749429.80000195]"
2024-03-09 05:43:22,ARUSDT,47.24,"['STRONG_BUY', 'BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[3.1444345, 5.07969677, 10.68493151, 10.93889437, 56.14464203, 76.87584244]","[84.35197105, 78.54098297, 77.59426816, 89.46067582, 91.6221232, 70.80373413]","[1.75962059, 4.49709118, 7.50972647, 18.82947941, 10.26032647, -4.05754412]","[38096.45, 109870.68, 241090.06, 240767.53, 10865056.74, 17305842.21]"
2024-03-09 05:43:30,FETUSDT,2.921,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.2958215, 5.24118071, 6.49473646, 6.39615357, 65.00960343, 98.5589015]","[70.16436296, 67.54730337, 70.09332402, 92.9149456, 93.30741921, 87.62800198]","[0.04395353, 0.12547529, 0.57410118, 1.19818794, 0.68969206, 0.54793794]","[1965268, 4277799, 10975322, 10964758, 611382633.1, 898691445.2]"
2024-03-09 05:59:15,XRPUSDT,0.6274,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY']","[0.2236779, 0.7223114, 1.20967742, 1.17741935, 0.04783926, 6.93710585]","[63.23667747, 56.20142963, 52.75322823, 60.45273058, 57.69748973, 52.91456951]","[0.00344176, -0.00288441, -0.00435706, 0.05250471, -0.01759912, -0.00979176]","[7158601, 16385089, 45050193, 44994763, 4923836317, 6987326075]"
2024-03-09 05:59:23,USDCUSDT,0.9973,"['STRONG_SELL', 'STRONG_SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.01002808, -0.02005013, -0.04009221, -0.04009221, -0.22011006, -0.21012608]","[44.54349908, 40.69170673, 35.30846069, 32.18917992, 35.58380651, 36.79745791]","[-0.00016382, -0.00083971, -0.00156294, -0.00156176, 0.00255676, -0.05183941]","[6587675, 23552253, 72435968, 72436144, 6028501964, 7928794891]"
2024-03-09 05:59:38,DOGEUSDT,0.16907,"['STRONG_BUY', 'BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.15391901, 0.3321077, 2.80123959, 2.73439874, 10.16485307, 44.11012615]","[55.93127177, 56.74743983, 56.42921159, 74.93889973, 82.87011228, 63.57062185]","[0.00057168, 0.00254232, 0.00439071, 0.05861824, 0.02825941, -0.02104594]","[24549081, 105236191, 338556930, 338634400, 35584873655, 53609726819]"
2024-03-09 06:03:22,GRTUSDT,0.3638,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.27578599, 0.27578599, 7.03561966, 7.12603062, 13.72303845, 29.28216063]","[70.14392553, 75.29236327, 68.14282948, 72.45824072, 86.37004592, 58.26406505]","[0.01617941, 0.009175, 0.02379265, 0.075175, 0.10400912, -0.11132588]","[632500, 632500, 35756525, 35770185, 1024276227, 1599564664]"
2024-03-09 06:03:45,THETAUSDT,3.097,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.35633301, 0.35633301, 1.64041995, 1.60761155, 29.7444491, 68.13246471]","[70.56793504, 59.23570354, 60.75884336, 90.54803927, 88.24759894, 61.47316232]","[0.05185, 0.00877059, 0.22995, 1.35985588, 0.66287941, -1.02647059]","[66073.9, 66073.9, 1480161.8, 1482015.9, 157516127.9000019, 232040987.20000196]"
2024-03-09 06:19:52,USDCUSDT,0.9972,"['STRONG_SELL', 'STRONG_SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[-0.02005214, -0.02005214, -0.05011527, -0.05011527, -0.23011506, -0.22013208]","[42.73331506, 39.62279441, 34.66148432, 31.63503653, 35.19759164, 36.43946228]","[-0.00015206, -0.00070265, -0.00156294, -0.00156176, 0.00255676, -0.05183941]","[3813031, 9545422, 82212712, 81918406, 6038329198, 7938622125]"
2024-03-09 06:20:08,DOGEUSDT,0.17056,"['STRONG_BUY', 'BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.72086977, 0.78041859, 3.57902412, 3.63978854, 11.13572685, 45.38015684]","[59.81019702, 58.72767003, 57.15205391, 75.310807, 83.06650098, 63.75647078]","[0.0010505, 0.0028965, 0.00444188, 0.05868135, 0.02825941, -0.02104594]","[8797615, 57047368, 396652479, 398484888, 35644724143, 53669577307]"
2024-03-09 06:22:15,APTUSDT,13.6742,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.77279525, 0.68378711, 3.42957422, 3.46074693, 17.89729618, 16.74976948]","[80.32735723, 66.18410921, 58.74174311, 70.96466988, 74.38679707, 58.41191093]","[0.29935118, 0.15378206, 0.29932206, 2.95883735, 2.85489206, None]","[39898.16, 92794.95, 471735.88, 471592.55, 50744134.11999999, 68581172.94999999]"
2024-03-09 06:23:58,GRTUSDT,0.3647,"['BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.19245702, 0.63430778, 7.41831027, 7.39104829, 14.00437637, 29.60199005]","[69.44303775, 75.99956423, 68.50632277, 72.57864299, 86.41580335, 58.29754755]","[0.01721176, 0.00896176, 0.02379265, 0.075175, 0.10400912, -0.11132588]","[1718506, 4324624, 39448649, 39451851, 1027957893, 1603246330]"
2024-03-09 06:24:36,FETUSDT,2.8448,"['STRONG_BUY', 'BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.45889067, 0.03868744, 3.60980585, 3.62060173, 60.70500508, 93.37910407]","[56.58157866, 63.61328449, 68.43108939, 92.58125119, 93.10893721, 87.33821992]","[0.08209559, 0.13681735, 0.57410118, 1.19818794, 0.68969206, 0.54793794]","[355194, 1183788, 13494482, 13494083, 613911958.1, 901220770.2]"
2024-03-09 06:40:30,USDCUSDT,0.9973,"['SELL', 'STRONG_SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.01002808, -0.01002607, -0.04009221, -0.04009221, -0.22011006, -0.21012608]","[45.31635607, 40.61865487, 35.30846069, 32.18917992, 35.58380651, 36.79745791]","[-0.00013853, -0.00067706, -0.00156294, -0.00156176, 0.00255676, -0.05183941]","[10757616, 25000515, 97667805, 97661072, 6053726892, 7954019819]"
2024-03-09 06:40:54,SHIBUSDT,3.613e-05,"['STRONG_BUY', 'STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.11086475, 1.46067416, 2.67197271, 2.70039795, 60.43516874, 187.65923567]","[57.47845994, 59.13743406, 59.3906687, 84.26641271, 92.12426559, 69.89637292]","[2.1e-07, 1.63e-06, 2.94e-06, 1.98e-05, 6.11e-06, -1.89e-06]","[115471894491, 438400681745, 3886591248585, 3886765853534.999, 326479720001721.9, 465625748653360.9]"
2024-03-09 06:42:47,APTUSDT,13.7272,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.13942624, 1.02752077, 3.82290871, 3.76717511, 18.35425576, 17.20228134]","[81.55526342, 67.32744767, 59.27905639, 71.15689607, 74.51398128, 58.48160124]","[0.33703853, 0.15802118, 0.30356118, 2.96287176, 2.85489206, None]","[38397.46, 176119.52, 553628.64, 549788.44, 50826175.38999999, 68663214.21999998]"
2024-03-09 06:43:50,RNDRUSDT,10.792,"['STRONG_BUY', 'BUY', 'STRONG_BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY']","[1.7734176, 0.29748071, 3.24401914, 3.36174696, 42.78909764, 43.35812965]","[57.07123383, 66.21506655, 71.92134493, 79.22201302, 90.39826839, 75.76212286]","[0.28835882, 0.50363529, 1.80324706, 2.59451765, 3.30737941, None]","[292323.62, 661586.93, 3651238.88, 3649314.34, 112176211.04000042, 146147715.67000043]"
2024-03-09 06:44:28,GRTUSDT,0.3697,"['STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.81788441, 1.98565913, 8.86075949, 8.86336867, 15.5673648, 31.37882018]","[72.75227349, 78.33672446, 69.80493042, 73.22882933, 86.66451919, 58.4825875]","[0.01919412, 0.00934559, 0.02383529, 0.07521765, 0.10405176, -0.11128324]","[2753779, 8093870, 43217895, 43225309, 1031731351, 1607019788]"
2024-03-09 07:01:02,USDCUSDT,0.9973,"['SELL', 'STRONG_SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0, 0, 0, -0.04009221, -0.22011006, -0.21012608]","[45.31635607, 40.61865487, 35.30846069, 32.18917992, 35.58380651, 36.79745791]","[-6.147e-05, -0.00068029, -0.00172971, -0.00156176, 0.00255676, -0.05183941]","[111308, 111308, 111308, 102752858, 6058818678, 7959111605]"
2024-03-09 07:04:01,XLMUSDT,0.143,"['BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY', 'BUY']","[0.14005602, 0.14005602, 0.14005602, 0.98870056, 5.37951363, 17.21311475]","[67.25435626, 60.92207825, 55.95266866, 66.73454177, 64.06770225, 50.7184572]","[0.00107794, 0.00048118, 0.00107118, 0.01820176, -0.00157059, -0.04278941]","[369612, 369612, 369612, 12651528, 1639593246, 2249240305]"
2024-03-09 07:04:53,GRTUSDT,0.3711,"['STRONG_BUY', 'BUY', 'BUY', 'STRONG_BUY', 'STRONG_BUY', 'STRONG_BUY']","[0.46033035, 0.46033035, 0.46033035, 9.27561837, 16.00500156, 31.87633262]","[73.70985269, 78.89489079, 70.13932625, 73.40539267, 86.73253587, 58.53410479]","[0.01951324, 0.01492676, 0.02920235, 0.07540529, 0.10423941, -0.11109559]","[2112076, 2112076, 2112076, 49028488, 1037534530, 1612822967]"
2024-03-09 07:21:21,USDCUSDT,0.9977,"['BUY', 'SELL', 'SELL', 'SELL', 'STRONG_SELL', 'STRONG_SELL']","[0.0300782, 0.04010829, 0.04010829, 0, -0.18009005, -0.17010206]","[55.22573485, 46.41966337, 40.12291001, 34.6145169, 37.21731373, 38.30265954]","[2.706e-05, -0.00062059, -0.00167, -0.00154471, 0.00255676, -0.05183941]","[4065090, 6312260, 6312260, 108954342, 6065020162, 7965313089]"
