Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector
QNBK,QATAR NATIONAL BANK QPSC,13.92,QAR,0.28818443804033966,889154,0.24878712102454748,128571088361,QAR,8.792319353208692,1.5832,QAR,,4.66954,Finance
IQCD,INDUSTRIES QATAR QPSC,12.22,QAR,0.8250825082508368,1107583,0.5089950726994985,72660501385,QAR,14.136973623322538,0.8644,QAR,-28.134353175922854,6.49459,Non-Energy Minerals
QIBK,QATAR ISLAMIC BANK QPSC,17.99,QAR,1.4092446448703495,1109643,0.7827122934888087,41587602073,QAR,9.761258817145958,1.843,QAR,,4.11932,Finance
ORDS,OOREDOO QPSC,9.925,QAR,-0.2512562814070209,1096041,0.7326454255123664,31718087285,QAR,10.711202244765811,0.9266,QAR,11.504211793020461,5.55443,Communications
QGTS,QATAR GAS TRANSPORT LTD QPSC,4.03,QAR,-1.4669926650366654,4814872,1.0811776252751675,22875749737,QAR,14.11064425770308,0.2856,QAR,8.924485125858137,3.39065,Transportation
MPHC,MESAIEED PETROCHEMICAL HOLDING QPSC,1.782,QAR,0,3930494,0.6430985561617739,22488082421,QAR,22.219451371571076,0.0802,QAR,-36.75078864353313,4.80447,Process Industries
MARK,MASRAF AL RAYAN QPSC,2.385,QAR,-0.041911148365479205,8226093,0.8939744099946985,22040998936,QAR,15.547588005215122,0.1534,QAR,,4.21941,Finance
ERES,EZDAN HOLDING GROUP QPSC,0.821,QAR,1.9875776397515408,22268644,4.179192700084071,21352598461,QAR,210.5128205128205,0.0039,QAR,333.33333333333337,0,Finance
DUBK,DUKHAN BANK QPSC,3.811,QAR,-0.3660130718954309,13033128,0.926443615715332,19910114089,QAR,15.979035639412999,0.2385,QAR,,4.17537,Finance
CBQK,THE COMMERCIAL BANK PSQC,4.1,QAR,-0.5337214944201902,3166685,0.6253329137966188,16593739629,QAR,6.065088757396449,0.676,QAR,,6.09756,Finance
QEWS,QATAR ELECTRICITY AND WATER QPSC,14.87,QAR,-0.20134228187920225,390703,0.7027161289649564,16511000252.000002,QAR,10.938649404148888,1.3594,QAR,-12.234488992188004,5.72951,Utilities
QIIK,QATAR INTERNATIONAL ISLAMIC BANK QPSC,10.41,QAR,0.3857280617164988,578746,0.6626752065242384,15893718750,QAR,13.310318373609512,0.7821,QAR,,4.28571,Finance
QFLS,QATAR FUEL QPSC,14.65,QAR,0.4801097393690006,174790,0.41718260564059256,14605616364,QAR,14.504950495049505,1.01,QAR,-2.5472790428406,6.12662,Energy Minerals
QNNS,QATAR NAVIGATION QPSC,10.4,QAR,0,577494,0.7802499987502375,11901939028,QAR,11.448701012769705,0.9084,QAR,1.6221053809150863,3.55114,Transportation
BRES,BARWA REAL ESTATE QPSC,2.941,QAR,-1.9666666666666721,2604957,0.6481684869761021,11654282337,QAR,9.28932406822489,0.3166,QAR,7.65045902754166,6.01002,Finance
ABQK,AHLI BANK QPSC,3.712,QAR,0.05390835579515428,16491,0.37007448166907086,9439241211,QAR,11.746835443037975,0.316,QAR,,6.75676,Finance
QAMC,QATAR ALUMINIUM MANUFACTURING QPSC,1.378,QAR,0.5839416058394004,11871935,0.9439013880975977,7600123536,QAR,17.509529860228714,0.0787,QAR,-43.13583815028901,5.1395,Non-Energy Minerals
VFQS,VODAFONE QATAR PQSC,1.674,QAR,-0.11933174224343687,4685390,0.5374778122447438,7080224798,QAR,12.710706150341684,0.1317,QAR,5.360000000000009,6.56716,Communications
QATI,QATAR INSURANCE QSPC,2.118,QAR,-1.9444444444444562,145463,0.23991320684574619,7028649875,QAR,14.110592938041304,0.1501,QAR,,4.64684,Finance
IGRD,ESTITHMAR HOLDING QPSC,2.001,QAR,0.04999999999999449,1346176,0.28897331416312616,6838711748,QAR,19.020912547528514,0.1052,QAR,-17.295597484276733,0,Finance
GISS,GULF INTERNATIONAL SERVICES QPSC,3.029,QAR,2.15851602023609,8644555,1.416372049118731,5359650783,QAR,12.164658634538153,0.249,QAR,55.72232645403379,5.20111,Energy Minerals
AHCS,AAMAL QPSC,0.778,QAR,0.6468305304010354,1831410,2.184430323505995,4869900389,QAR,13.097643097643097,0.0594,QAR,3.4843205574912925,6.46831,Distribution Services
DHBK,DOHA BANK QPSC,1.444,QAR,-0.06920415224914268,6113371,1.9177445731169276,4446069784,QAR,5.651663405088063,0.2555,QAR,,5.23013,Finance
UDCD,UNITED DEVELOPMENT QPSC,1.219,QAR,0.7438016528925718,7590287,0.755080241949596,4213626636,QAR,11.163003663003662,0.1092,QAR,-2.3255813953488293,4.62185,Finance
ZHCD,ZAD HOLDING QPSC,12.94,QAR,-1.371951219512193,9244,0.28057182748049897,3791047718,QAR,18.810873673499056,0.6879,QAR,2.381306742074699,4.47669,Consumer Non-Durables
MERS,AL MEERA CONSUMER GOODS QPSC,12.82,QAR,-1.1565150346954538,319885,1.7859455850069565,2758339905,QAR,13.992578039729317,0.9162,QAR,-3.9924552027664277,6.53846,Retail Trade
BLDN,BALADNA QPSC,1.338,QAR,0.22471910112360402,8722682,0.5862952393376277,2541637024,QAR,18.455172413793107,0.0725,QAR,84.47837150127225,5.19821,Process Industries
MEZA,MEEZA QSTP LLC,3.564,QAR,0.7348784624081472,586973,0.30492181512565925,2399930000,QAR,,,,,2.19037,Technology Services
QNCD,QATAR NATIONAL CEMENT QPSC,3.568,QAR,0.5070422535211335,309846,1.327962270555497,2337019440,QAR,,,,,8.38926,Non-Energy Minerals
GWCS,GULF WAREHOUSING QPSC,3.316,QAR,-0.5398920215956879,1454948,1.5846132583176382,1961447482,QAR,9.506880733944953,0.3488,QAR,-15.972054926523734,3.28653,Transportation
QIGD,QATARI INVESTORS GROUP QPSC,1.562,QAR,0.5148005148005153,1519605,1.0001485475022596,1917119051,QAR,11.06232294617564,0.1412,QAR,6.566037735849045,9.72763,Non-Energy Minerals
MCCS,MANNAI CORPORATION QPSC,4.115,QAR,0.3658536585365993,318586,0.4523228494695409,1846665095,QAR,,-0.4988,QAR,-224.4510978043912,6.17589,Technology Services
QFBQ,LESHA BANK LLC,1.34,QAR,0.4497751124437785,9942460,2.024997933750396,1485119972,QAR,14.855875831485587,0.0902,QAR,,0,Finance
DOHI,DOHA INSURANCE GROUP QPSC,2.48,QAR,-0.7603041216486645,205180,0.9642524482274729,1269999981,QAR,7.920792079207921,0.3131,QAR,31.72065628944047,6.88976,Finance
QISI,QATAR ISLAMIC INSURANCE GROUP QPSC,8.274,QAR,-0.31325301204821177,30045,0.28906711514001643,1240050030,QAR,7.929844738355375,1.0434,QAR,50.15110087782417,6.04814,Finance
QIMD,QATAR INDUSTRIAL MANUFACTURING QPSC,2.601,QAR,0.038461538461534224,39232,0.19805848965256467,1216987170,QAR,8.168969849246231,0.3184,QAR,-5.181655747468723,5.07614,Producer Manufacturing
MCGS,MEDICARE GROUP QPSC,4.361,QAR,-1.8235029266096443,3201463,1.7127137794030178,1136740247,QAR,18.416385135135133,0.2368,QAR,-17.49128919860626,5.44689,Health Services
QGRI,QATAR GENERAL INSURANCE AND REINSURANCE QPSC,1.07,QAR,0,0,0,936321754,QAR,,-1.7061,QAR,-172.8886756238004,0,Finance
BEMA,DAMAAN ISLAMIC INSURANCE QPSC,3.79,QAR,0,0,0,758000000,QAR,10.417811984606926,0.3638,QAR,-76.88838066196557,4.74934,Finance
SIIS,SALAM INTERNATIONAL INVESTMENT LIMITED QPSC,0.684,QAR,6.046511627906982,53195879,18.541819363871788,736185936,QAR,17.01492537313433,0.0402,QAR,-15.546218487394963,4.65839,Retail Trade
QLMI,QLM LIFE AND MEDICAL INSURANCE QPSC,2,QAR,0,238143,0.5880615671517402,686350000,QAR,9.501187648456057,0.2105,QAR,-2.6364477335800234,6.3743,Finance
MRDS,MAZAYA REAL ESTATE DEVELOPMENT QPSC,0.664,QAR,2.9457364341085297,32831921,3.925787209696621,648999949,QAR,25.836575875486382,0.0257,QAR,-35.588972431077686,3.85208,Finance
AKHI,AL KHALEEJ TAKAFUL INSURANCE QPSC,2.538,QAR,1.3983220135836874,6138781,2.342072971433588,638452854,QAR,10.071428571428571,0.252,QAR,11.70212765957447,4.79808,Finance
MKDM,MEKDAM HOLDING GROUP QPSC,3.762,QAR,0.8579088471849874,253104,1.1866359987135213,507594376,QAR,12.769857433808555,0.2946,QAR,-1.0080645161290334,5.4737,Industrial Services
WDAM,WIDAM FOOD QPSC,2.444,QAR,-2.161729383506816,7481599,1.5546992222035074,416520023,QAR,,-0.0314,QAR,92.11847389558233,0,Distribution Services
MHAR,AL MAHHAR HOLDING QPSC,1.66,QAR,0.5451241671714051,125559,0.2911222765034443,341550000,QAR,,,,,6.06061,Electronic Technology
NLCS,NATIONAL LEASING HOLDING QPSC,0.701,QAR,1.5942028985507264,10107184,4.741064801159393,340423789,QAR,21.569230769230767,0.0325,QAR,-20.537897310513443,4.36047,Finance
QOIS,QATAR OMAN INVESTMENT QPSC,0.879,QAR,1.6184971098265912,1858838,0.647267291133822,274050002,QAR,,,,,0,Finance
IHGS,INMA HOLDING QPSC,4.398,QAR,-1.2129380053908416,827216,1.1069808297431647,251123169,QAR,19.686660698299015,0.2234,QAR,12.714429868819375,1.12765,Finance
DBIS,DLALA BROKERAGE AND INVESTMENT HOLDING QPSC,1.308,QAR,-0.8339651250947612,1179654,0.8624929892751172,245599490,QAR,,-0.0027,QAR,98.8856789104416,0,Finance
QGMD,QATARI GERMAN FOR MEDICAL DEVICES QPSC,1.86,QAR,7.204610951008646,26641190,1.3183828468396264,203741993,QAR,158.97435897435898,0.0117,QAR,36.04651162790698,0,Distribution Services
QCFS,QATAR CINEMA AND FILM DISTRIBUTION QPSC,3.1,QAR,3.333333333333336,1000,333.3333333333333,188423859,QAR,41.11405835543767,0.0754,QAR,46.40776699029126,2.33333,Consumer Services
FALH,AL FALEH EDUCATIONAL HOLDING QPSC,0.707,QAR,0,0,0,168720002,QAR,13.570057581573895,0.0521,QAR,46.7605633802817,4.44524,Commercial Services